RetainedRef	DuplicateRef
ENSMUST00000186224.7	ENSMUST00000189667.7
ENSMUST00000075388.13	ENSMUST00000101654.10
ENSMUST00000105209.3	ENSMUST00000105187.3
ENSMUST00000168580.2	ENSMUST00000167253.2
ENSMUST00000195825.2	ENSMUST00000187340.2
ENSMUST00000171174.8	ENSMUST00000191516.7
ENSMUST00000172814.8	ENSMUST00000177882.2
ENSMUST00000194101.2	ENSMUST00000194618.2
ENSMUST00000194101.2	ENSMUST00000193270.2
ENSMUST00000194101.2	ENSMUST00000179070.3
ENSMUST00000194101.2	ENSMUST00000185282.2
ENSMUST00000178230.2	ENSMUST00000178549.2
ENSMUST00000177991.2	ENSMUST00000098289.4
ENSMUST00000187970.2	ENSMUST00000185757.2
ENSMUST00000056002.5	ENSMUST00000218901.2
ENSMUST00000179493.2	ENSMUST00000168053.3
ENSMUST00000098122.3	ENSMUST00000177785.3
ENSMUST00000141200.2	ENSMUST00000132768.2
ENSMUST00000105358.8	ENSMUST00000105354.8
ENSMUST00000163970.9	ENSMUST00000100692.4
ENSMUST00000233513.2	ENSMUST00000161110.2
ENSMUST00000238972.2	ENSMUST00000050756.8
ENSMUST00000180335.2	ENSMUST00000118934.2
ENSMUST00000109049.10	ENSMUST00000126358.8
ENSMUST00000188680.2	ENSMUST00000190351.2
ENSMUST00000188680.2	ENSMUST00000187787.2
ENSMUST00000189681.2	ENSMUST00000187085.2
ENSMUST00000189681.2	ENSMUST00000190003.2
ENSMUST00000189681.2	ENSMUST00000191448.2
ENSMUST00000189681.2	ENSMUST00000187621.2
ENSMUST00000189681.2	ENSMUST00000188748.2
ENSMUST00000189681.2	ENSMUST00000186808.2
ENSMUST00000189681.2	ENSMUST00000186468.2
ENSMUST00000184452.8	ENSMUST00000089060.5
ENSMUST00000197128.2	ENSMUST00000199753.2
ENSMUST00000239134.2	ENSMUST00000077821.10
ENSMUST00000147976.8	ENSMUST00000094480.11
ENSMUST00000190755.2	ENSMUST00000190786.2
ENSMUST00000190755.2	ENSMUST00000191560.2
ENSMUST00000190755.2	ENSMUST00000187826.2
ENSMUST00000190755.2	ENSMUST00000185833.2
ENSMUST00000190755.2	ENSMUST00000190209.2
ENSMUST00000187971.2	ENSMUST00000186138.2
ENSMUST00000187971.2	ENSMUST00000185235.2
ENSMUST00000187971.2	ENSMUST00000189835.2
ENSMUST00000187971.2	ENSMUST00000186675.2
ENSMUST00000187971.2	ENSMUST00000186800.2
ENSMUST00000222795.2	ENSMUST00000224301.2
ENSMUST00000120877.2	ENSMUST00000119298.2
ENSMUST00000192892.2	ENSMUST00000186578.2
ENSMUST00000192892.2	ENSMUST00000189346.2
ENSMUST00000192892.2	ENSMUST00000185338.7
ENSMUST00000192892.2	ENSMUST00000185636.2
ENSMUST00000098747.2	ENSMUST00000098722.2
ENSMUST00000165814.2	ENSMUST00000169362.2
ENSMUST00000186370.2	ENSMUST00000103590.4
ENSMUST00000071585.10	ENSMUST00000238942.2
ENSMUST00000215976.2	ENSMUST00000214610.2
ENSMUST00000215976.2	ENSMUST00000217640.2
ENSMUST00000215976.2	ENSMUST00000213855.2
ENSMUST00000238487.2	ENSMUST00000050258.9
ENSMUST00000221061.2	ENSMUST00000221726.2
ENSMUST00000179232.2	ENSMUST00000178589.2
ENSMUST00000179232.2	ENSMUST00000179940.2
ENSMUST00000179232.2	ENSMUST00000119623.2
ENSMUST00000188388.7	ENSMUST00000188067.2
ENSMUST00000194585.2	ENSMUST00000188571.2
ENSMUST00000194585.2	ENSMUST00000188470.2
ENSMUST00000239400.2	ENSMUST00000177053.8
ENSMUST00000238454.2	ENSMUST00000238747.2
ENSMUST00000170920.2	ENSMUST00000095239.3
ENSMUST00000128068.8	ENSMUST00000132592.2
ENSMUST00000170414.2	ENSMUST00000180135.2
ENSMUST00000183652.2	ENSMUST00000103587.4
ENSMUST00000206999.2	ENSMUST00000049113.14
ENSMUST00000179192.2	ENSMUST00000178960.2
ENSMUST00000179192.2	ENSMUST00000180347.2
ENSMUST00000179192.2	ENSMUST00000178533.2
ENSMUST00000179192.2	ENSMUST00000099948.3
ENSMUST00000179192.2	ENSMUST00000099947.3
ENSMUST00000109139.8	ENSMUST00000028997.8
ENSMUST00000103597.3	ENSMUST00000103623.3
ENSMUST00000190756.7	ENSMUST00000188751.2
ENSMUST00000190756.7	ENSMUST00000186926.7
ENSMUST00000190756.7	ENSMUST00000186680.7
ENSMUST00000187212.2	ENSMUST00000187722.2
ENSMUST00000187212.2	ENSMUST00000191075.2
ENSMUST00000186201.2	ENSMUST00000187654.2
ENSMUST00000105315.3	ENSMUST00000099439.4
ENSMUST00000213769.2	ENSMUST00000215557.2
ENSMUST00000191065.2	ENSMUST00000189026.2
ENSMUST00000070463.10	ENSMUST00000098986.4
ENSMUST00000187367.2	ENSMUST00000191468.2
ENSMUST00000187367.2	ENSMUST00000185760.2
ENSMUST00000187367.2	ENSMUST00000189613.2
ENSMUST00000217426.2	ENSMUST00000215627.2
ENSMUST00000193659.2	ENSMUST00000193343.2
ENSMUST00000193659.2	ENSMUST00000194766.2
ENSMUST00000193659.2	ENSMUST00000195459.2
ENSMUST00000238932.2	ENSMUST00000115086.13
ENSMUST00000189684.2	ENSMUST00000189954.2
ENSMUST00000189684.2	ENSMUST00000189900.2
ENSMUST00000183050.2	ENSMUST00000182139.2
ENSMUST00000177842.2	ENSMUST00000179884.2
ENSMUST00000177842.2	ENSMUST00000178639.2
ENSMUST00000177842.2	ENSMUST00000179672.2
ENSMUST00000177842.2	ENSMUST00000179480.2
ENSMUST00000177842.2	ENSMUST00000178751.2
ENSMUST00000177842.2	ENSMUST00000178446.2
ENSMUST00000159647.8	ENSMUST00000167155.2
ENSMUST00000190904.2	ENSMUST00000188020.2
ENSMUST00000187430.2	ENSMUST00000188060.2
ENSMUST00000187430.2	ENSMUST00000191288.2
ENSMUST00000100360.5	ENSMUST00000190283.7
ENSMUST00000190042.2	ENSMUST00000188487.2
ENSMUST00000119076.9	ENSMUST00000188731.2
ENSMUST00000239498.2	ENSMUST00000028304.4
ENSMUST00000185956.7	ENSMUST00000186907.7
ENSMUST00000234905.3	ENSMUST00000099930.9
ENSMUST00000113173.8	ENSMUST00000113172.8
ENSMUST00000187931.2	ENSMUST00000185371.2
ENSMUST00000103592.2	ENSMUST00000103618.2
ENSMUST00000190018.2	ENSMUST00000186784.2
ENSMUST00000190018.2	ENSMUST00000191219.2
ENSMUST00000190018.2	ENSMUST00000187977.2
ENSMUST00000190018.2	ENSMUST00000192119.2
ENSMUST00000190018.2	ENSMUST00000194173.2
ENSMUST00000190018.2	ENSMUST00000195516.2
ENSMUST00000190018.2	ENSMUST00000193341.2
ENSMUST00000190018.2	ENSMUST00000190223.2
ENSMUST00000190018.2	ENSMUST00000187801.2
ENSMUST00000190018.2	ENSMUST00000186690.2
ENSMUST00000190018.2	ENSMUST00000187153.2
ENSMUST00000190018.2	ENSMUST00000187611.2
ENSMUST00000190018.2	ENSMUST00000186187.2
ENSMUST00000190018.2	ENSMUST00000186257.2
ENSMUST00000190018.2	ENSMUST00000186991.2
ENSMUST00000190018.2	ENSMUST00000189510.2
ENSMUST00000177853.2	ENSMUST00000180178.2
ENSMUST00000167430.8	ENSMUST00000170123.2
ENSMUST00000191432.2	ENSMUST00000192620.2
ENSMUST00000191432.2	ENSMUST00000191282.2
ENSMUST00000191432.2	ENSMUST00000191480.2
ENSMUST00000191432.2	ENSMUST00000191532.2
ENSMUST00000191432.2	ENSMUST00000189870.2
ENSMUST00000191432.2	ENSMUST00000188545.2
ENSMUST00000197181.2	ENSMUST00000200519.2
ENSMUST00000189412.2	ENSMUST00000188357.2
ENSMUST00000189745.2	ENSMUST00000185657.2
ENSMUST00000188286.2	ENSMUST00000186029.2
ENSMUST00000099009.9	ENSMUST00000099007.3
ENSMUST00000190185.7	ENSMUST00000186312.7
ENSMUST00000181634.8	ENSMUST00000181287.5
ENSMUST00000181634.8	ENSMUST00000181179.5
ENSMUST00000181634.8	ENSMUST00000181059.8
ENSMUST00000181634.8	ENSMUST00000180889.8
ENSMUST00000181634.8	ENSMUST00000181703.8
ENSMUST00000186212.2	ENSMUST00000186928.2
ENSMUST00000002172.14	ENSMUST00000238832.2
ENSMUST00000179701.2	ENSMUST00000179997.2
ENSMUST00000178252.3	ENSMUST00000177705.3
ENSMUST00000195238.2	ENSMUST00000193737.2
ENSMUST00000195238.2	ENSMUST00000186091.2
ENSMUST00000195238.2	ENSMUST00000189231.2
ENSMUST00000195238.2	ENSMUST00000188452.2
ENSMUST00000195238.2	ENSMUST00000192395.2
ENSMUST00000195238.2	ENSMUST00000192893.2
ENSMUST00000195238.2	ENSMUST00000186653.2
ENSMUST00000195238.2	ENSMUST00000188683.2
ENSMUST00000195238.2	ENSMUST00000191534.2
ENSMUST00000191911.2	ENSMUST00000114713.2
ENSMUST00000120920.2	ENSMUST00000159764.2
ENSMUST00000189354.7	ENSMUST00000186938.7
ENSMUST00000103599.3	ENSMUST00000103625.3
ENSMUST00000189118.2	ENSMUST00000187081.2
ENSMUST00000119104.2	ENSMUST00000117714.2
ENSMUST00000138179.8	ENSMUST00000171223.2
ENSMUST00000220677.2	ENSMUST00000222418.2
ENSMUST00000180231.2	ENSMUST00000177739.2
ENSMUST00000239130.2	ENSMUST00000069711.3
ENSMUST00000165892.8	ENSMUST00000109012.4
ENSMUST00000232739.2	ENSMUST00000167713.2
ENSMUST00000108778.8	ENSMUST00000165416.8
ENSMUST00000121679.2	ENSMUST00000149567.2
ENSMUST00000194582.2	ENSMUST00000195789.2
ENSMUST00000180150.8	ENSMUST00000178145.8
ENSMUST00000098644.9	ENSMUST00000238936.2
ENSMUST00000179158.2	ENSMUST00000178480.3
ENSMUST00000179158.2	ENSMUST00000177771.3
ENSMUST00000179158.2	ENSMUST00000178602.3
ENSMUST00000192992.2	ENSMUST00000193567.2
ENSMUST00000174364.2	ENSMUST00000174775.2
ENSMUST00000191597.2	ENSMUST00000188992.2
ENSMUST00000189518.2	ENSMUST00000188744.2
ENSMUST00000188597.2	ENSMUST00000190467.2
ENSMUST00000188597.2	ENSMUST00000187463.2
ENSMUST00000184234.2	ENSMUST00000184506.2
ENSMUST00000189599.2	ENSMUST00000186505.2
ENSMUST00000189599.2	ENSMUST00000185934.2
ENSMUST00000095863.10	ENSMUST00000165657.3
ENSMUST00000189343.2	ENSMUST00000191163.2
ENSMUST00000080493.12	ENSMUST00000109088.8
ENSMUST00000208932.2	ENSMUST00000050983.2
ENSMUST00000119488.2	ENSMUST00000200267.2
